player_id,elo,count,MLBID,MLBNAME,TEAM,FANGRAPHSNAME,Name,PA,WRC+,is_qualified,elo_adjusted,elo+,elo_adjusted2,elo+2,elo+_wrc
596103,1384.31516,160,596103,Austin Slater,NYY,Austin Slater,Austin Slater,160,78,FALSE,1384.31516,96.37398649,68.93883145,56.96347899,81.46426271
695681,1383.521407,184,695681,Christian Moore,LAA,Christian Moore,Christian Moore,184,82,FALSE,1383.521407,96.31872659,68.14507862,56.30760883,80.72348213
677592,1383.253908,73,677592,Everson Pereira,CHW,Everson Pereira,Everson Pereira,73,30,FALSE,1383.253908,96.30010364,67.87757879,56.08657635,80.4738343
672356,1383.231592,471,672356,Gabriel Arias,CLE,Gabriel Arias,Gabriel Arias,471,77,FALSE,1383.231592,96.29855009,67.85526357,56.0681375,80.45300831
680574,1382.827201,577,680574,Matt McLain,CIN,Matt McLain,Matt McLain,577,77,TRUE,1382.827201,96.27039693,67.45087173,55.7339925,80.07560415
518792,1382.590348,96,518792,Jason Heyward,SD,Jason Heyward,Jason Heyward,95,38,FALSE,1382.590348,96.25390762,67.21401941,55.53828375,79.85455851
689200,1382.58894,79,689200,Jacob Melton,HOU,Jacob Melton,Jacob Melton,78,22,FALSE,1382.58894,96.25380958,67.21261121,55.53712017,79.85324429
672284,1382.410992,65,672284,Jarred Kelenic,ATL,Jarred Kelenic,Jarred Kelenic,65,47,FALSE,1382.410992,96.24142112,67.03466347,55.3900837,79.68717215
666149,1382.079572,243,666149,Tyler Fitzgerald,SF,Tyler Fitzgerald,Tyler Fitzgerald,243,72,FALSE,1382.079572,96.21834813,66.70324326,55.11623444,79.37786975
657557,1381.980032,209,657557,Paul DeJong,WAS,Paul DeJong,Paul DeJong,208,76,FALSE,1381.980032,96.21141827,66.6037028,55.03398513,79.28497226
676044,1381.237925,84,676044,Bob Seymour,TB,Bob Seymour,Bob Seymour,83,48,FALSE,1381.237925,96.15975388,65.86159597,54.42078955,78.59239101
669087,1381.0743,58,669087,Sam Huff,SF,Sam Huff,Sam Huff,58,67,FALSE,1381.0743,96.14836254,65.69797082,54.2855877,78.43968563
641313,1379.760549,90,641313,Tim Anderson,LAA,Tim Anderson,Tim Anderson,90,41,FALSE,1379.760549,96.05690117,64.38422042,53.20004865,77.21361026
666139,1379.252512,436,666139,Josh Lowe,TB,Josh Lowe,Josh Lowe,435,79,FALSE,1379.252512,96.02153239,63.8761835,52.78026274,76.73947793
808975,1378.839455,170,808975,Hyeseong Kim,LAD,Hyeseong Kim,Hyeseong Kim,170,95,FALSE,1378.839455,95.99277595,63.46312634,52.43895767,76.35398674
681146,1378.376223,127,681146,Jonah Bride,MIN,Jonah Bride,Jonah Bride,125,23,FALSE,1378.376223,95.96052642,62.99989428,52.05619357,75.92166914
623993,1377.15772,221,623993,Anthony Santander,TOR,Anthony Santander,Anthony Santander,221,61,FALSE,1377.15772,95.87569605,61.78139148,51.04935668,74.7844849
681297,1377.045995,360,681297,Colton Cowser,BAL,Colton Cowser,Colton Cowser,360,83,FALSE,1377.045995,95.86791791,61.66966636,50.95703931,74.68021592
605361,1376.696541,111,605361,Nick Martini,COL,Nick Martini,Nick Martini,111,49,FALSE,1376.696541,95.8435894,61.32021182,50.66828846,74.35408274
682988,1376.534887,116,682988,Tyler Locklear,ARI,Tyler Locklear,Tyler Locklear,116,52,FALSE,1376.534887,95.83233529,61.15855795,50.53471545,74.20321707
687515,1374.54215,132,687515,Colby Thomas,ATH,Colby Thomas,Colby Thomas,132,82,FALSE,1374.54215,95.69360388,59.16582109,48.88813657,72.3434684
672724,1374.282423,265,672724,Oswald Peraza,LAA,Oswald Peraza,Oswald Peraza,265,32,FALSE,1374.282423,95.67552208,58.90609423,48.67352681,72.10107479
681546,1373.796538,149,681546,James Outman,MIN,James Outman,James Outman,148,48,FALSE,1373.796538,95.6416955,58.4202095,48.27204504,71.64761629
682177,1371.942164,422,682177,Daniel Schneemann,CLE,Daniel Schneemann,Daniel Schneemann,422,79,FALSE,1371.942164,95.51259665,56.56583468,46.73979334,69.91699586
669134,1371.888148,27,669134,Luis Campusano,SD,Luis Campusano,Luis Campusano,27,-5,FALSE,1371.888148,95.50883614,56.51181871,46.69516048,69.86658473
518595,1371.634826,231,518595,Travis d'Arnaud,LAA,Travis d'Arnaud,Travis d'Arnaud,231,64,FALSE,1371.634826,95.49120026,56.25849718,46.48584339,69.63016898
650559,1371.057222,50,650559,Bryan De La Cruz,ATL,Bryan De La Cruz,Bryan De La Cruz,50,27,FALSE,1371.057222,95.45098831,55.680893,46.00857473,69.09111205
688760,1369.853559,74,688760,Blaine Crim,COL,Blaine Crim,Blaine Crim,74,86,FALSE,1369.853559,95.36719107,54.4772302,45.01399999,67.96777744
592178,1369.33004,41,592178,Kris Bryant,COL,Kris Bryant,Kris Bryant,41,-4,FALSE,1369.33004,95.33074447,53.95371151,44.58142164,67.47919653
694212,1368.383856,118,694212,Samuel Basallo,BAL,Samuel Basallo,Samuel Basallo,118,55,FALSE,1368.383856,95.26487249,53.0075269,43.79959859,66.59615692
669004,1367.780959,66,669004,MJ Melendez,KC,MJ Melendez,MJ Melendez,65,-14,FALSE,1367.780959,95.22289971,52.40463026,43.30143103,66.03349547
676439,1367.003755,106,676439,Hunter Feduccia,TB,Hunter Feduccia,Hunter Feduccia,105,39,FALSE,1367.003755,95.16879194,51.62742664,42.65923531,65.30815966
687597,1366.67356,589,687597,Jordan Beck,COL,Jordan Beck,Jordan Beck,588,90,TRUE,1366.67356,95.1458042,51.29723089,42.3863978,65
700242,1364.226803,326,700242,Trey Sweeney,DET,Trey Sweeney,Trey Sweeney,326,53,FALSE,1364.226803,94.97546456,48.8504738,40.36466646,62.7165308
670224,1362.29125,217,670224,Kameron Misner,KC,Kameron Misner,Kameron Misner,217,71,FALSE,1362.29125,94.84071425,46.91492136,38.76533851,60.91015027
676116,1361.529404,60,676116,Ryan Noda,BOS,Ryan Noda,Ryan Noda,59,29,FALSE,1361.529404,94.78767563,46.15307512,38.13583245,60.19914695
691728,1361.522711,37,691728,Zac Veen,COL,Zac Veen,Zac Veen,37,4,FALSE,1361.522711,94.7872097,46.14638238,38.1303023,60.19290085
607732,1360.92938,130,607732,Jacob Stallings,BAL,Jacob Stallings,Jacob Stallings,129,-7,FALSE,1360.92938,94.74590286,45.55305128,37.64003864,59.63916657
676812,1360.438679,30,676812,Carson McCusker,MIN,Carson McCusker,Carson McCusker,30,1,FALSE,1360.438679,94.71174097,45.06235027,37.23457722,59.1812132
690291,1360.147285,55,690291,Jace Jung,DET,Jace Jung,Jace Jung,55,9,FALSE,1360.147285,94.69145451,44.77095568,36.99380073,58.90926525
656180,1359.713856,288,656180,Riley Adams,WAS,Riley Adams,Riley Adams,286,57,FALSE,1359.713856,94.66127982,44.33752674,36.63566266,58.50476182
656248,1357.65161,73,656248,Sean Bouchard,COL,Sean Bouchard,Sean Bouchard,73,26,FALSE,1357.65161,94.51770931,42.27528102,34.93164928,56.58014306
669357,1356.815891,403,669357,Nolan Gorman,STL,Nolan Gorman,Nolan Gorman,402,88,FALSE,1356.815891,94.45952777,41.4395618,34.24110271,55.80019679
694203,1356.588463,43,694203,Denzer Guzman,LAA,Denzer Guzman,Denzer Guzman,43,50,FALSE,1356.588463,94.44369459,41.21213419,34.05318151,55.58794689
656577,1356.572899,100,656577,Alex Jackson,BAL,Alex Jackson,Alex Jackson,100,111,FALSE,1356.572899,94.44261104,41.19657007,34.04032103,55.57342146
680869,1356.444558,101,680869,Zack Gelof,ATH,Zack Gelof,Zack Gelof,101,36,FALSE,1356.444558,94.43367616,41.06822953,33.9342745,55.45364591
670223,1355.691654,134,670223,Matt Mervis,MIA,Matt Mervis,Matt Mervis,134,72,FALSE,1355.691654,94.38126004,40.31532475,33.31215668,54.75098733
664913,1355.504534,76,664913,Seth Brown,ATH,Seth Brown,Seth Brown,76,64,FALSE,1355.504534,94.36823302,40.12820488,33.15754137,54.57635517
694362,1353.575933,75,694362,Blake Dunn,CIN,Blake Dunn,Blake Dunn,75,67,FALSE,1353.575933,94.23396671,38.19960459,31.5639579,52.77646283
677956,1351.889201,45,677956,Rece Hinds,CIN,Rece Hinds,Rece Hinds,44,2,FALSE,1351.889201,94.11653889,36.51287231,30.17022759,51.20229707
668952,1351.858482,44,668952,Ryan Kreidler,DET,Ryan Kreidler,Ryan Kreidler,44,-12,FALSE,1351.858482,94.11440028,36.48215346,30.14484491,51.17362829
622761,1350.492795,83,622761,Jorge Mateo,BAL,Jorge Mateo,Jorge Mateo,83,33,FALSE,1350.492795,94.01932311,35.11646569,29.01639053,49.89908168
690976,1350.373625,97,690976,Alex Freeland,LAD,Alex Freeland,Alex Freeland,97,73,FALSE,1350.373625,94.01102669,34.99729601,28.91792179,49.78786496
700246,1350.085959,107,700246,Carson Williams,TB,Carson Williams,Carson Williams,106,54,FALSE,1350.085959,93.99099981,34.70963002,28.68022621,49.51939678
656541,1349.628029,61,656541,Sam Hilliard,COL,Sam Hilliard,Sam Hilliard,61,95,FALSE,1349.628029,93.9591194,34.2517001,28.30184321,49.09202748
669911,1348.415933,338,669911,Michael Toglia,COL,Michael Toglia,Michael Toglia,337,54,FALSE,1348.415933,93.87473507,33.03960432,27.30030038,47.96082267
600869,1343.123111,92,600869,Jeimer Candelario,CIN,Jeimer Candelario,Jeimer Candelario,91,10,FALSE,1343.123111,93.50625655,27.7467818,22.92689314,43.02122435
641658,1340.842874,91,641658,Garrett Hampson,STL,Garrett Hampson,Garrett Hampson,91,26,FALSE,1340.842874,93.34750981,25.46654492,21.04275582,40.8931624
642350,1334.952809,36,642350,Jose Siri,NYM,Jose Siri,Jose Siri,36,-11,FALSE,1334.952809,92.93745218,19.57648042,16.1758534,35.39617991
671284,1319.242736,73,671284,Tim Elko,CHW,Tim Elko,Tim Elko,72,41,FALSE,1319.242736,91.84373994,3.866406654,3.194773824,20.73454075
677347,1315.376329,140,677347,Kyren Paris,LAA,Kyren Paris,Kyren Paris,140,78,FALSE,1315.376329,91.57456639,0,0,17.12616436
